022ce68c 00015800 B gNPC
022c3998 00006400 B wave_data
020693d4 00004a38 r _ZL4gTMT
022b87fc 000031e6 r categories
02054ccc 000028b0 T __ssvfscanf_r
02059c24 0000251e T _vfprintf_r
02052800 00002496 T _svfprintf_r
022c1844 00002000 B gBul
0203ec38 00001fa0 t _GLOBAL__sub_I__Z11fopen_embedPKcS0_
020508a4 00001b6c T __ssvfiscanf_r
022b6d74 00001a7c r d02f4
022bc760 00001908 d _ZL5files
02057fa8 00001800 T _vfiprintf_r
022b5648 0000172a r b02cf
022ca1d4 00001100 B gCrt
02019a8c 0000102c T _Z14TextScriptProcv
022bf918 00001000 d handles
0205c6b0 00000ff0 T _dtoa_r
0205eb58 00000f48 T _strtod_l
0201c148 00000e94 T _Z18ActBossChar_Undeadv
022c0ac8 00000d70 B gBoss
0200bef4 00000c88 T _Z18ActBossChar_Ballosv
0201d520 00000a58 T _Z16ActBossChar_Corev
02011e66 00000a50 T _Z15lodepng_convertPhPKhPK16LodePNGColorModeS4_jj
0202c028 00000a30 T _Z16ActBossChar_Frogv
02031988 000009fc T _Z9ActNpc267P6NPCHAR
022cd244 0000099c B surf
020347e0 00000994 T _Z18ActBossChar_MonstXv
0204b010 000008d8 T __kernel_rem_pio2
0201b6e4 000008b0 T _Z17ActBossChar_Omegav
0202f084 00000890 T _Z9ActNpc340P6NPCHAR
02012d30 00000884 T _Z14lodepng_decodePPhPjS1_P12LodePNGStatePKhj
0201fafc 00000864 T _Z16ActMyChar_Normalb
02043e9c 00000808 T _FAT_directory_addEntry
02000000 00000800 V __secure_area__
022e4818 00000800 B fifo_buffer
022bbd20 000007e8 D gBulTbl
0204a7c4 00000758 T __kernel_rem_pio2f
022bed1c 00000744 d caseconv_table
02060374 00000620 T __gethex
02013fa0 00000600 T _Z9ActNpc284P6NPCHAR
022ce036 00000600 B gWaveModelTable
02024878 000005b8 T _Z9ActNpc247P6NPCHAR
02018314 000005a8 T _Z9ActNpc313P6NPCHAR
022ad818 000005a4 R gpNpcFuncTbl
0204e568 0000059c T _malloc_r
02009e5c 00000570 T _Z9ActNpc140P6NPCHAR
020218a0 00000570 T _Z9ActNpc012P6NPCHAR
02041e18 0000053c T _FAT_write_r
0202f980 00000534 T _Z9ActNpc342P6NPCHAR
02010ccc 00000530 t _ZL16lodepng_inflatevP8ucvectorPKhjPK25LodePNGDecompressSettings
02013a84 0000051c T _Z9ActNpc283P6NPCHAR
0201aabc 000004e4 T _Z17ActBossChar_Pressv
020492ac 000004a2 T __gxx_personality_v0
022be2b8 00000460 d impure_data
022cb458 00000460 B gTS
0204f2d4 00000450 T mktime
0203525c 0000043c T _Z17MakePixelWaveDataPK16PIXTONEPARAMETERPh
02031348 00000434 T _Z9ActNpc263P6NPCHAR
020357b0 00000430 T _Z20ActBossChar_Ironheadv
02049fdc 00000420 T __ieee754_rem_pio2
02001078 00000414 T _Z16ActBossChar_Twinv
